// Generated by tools/gen_symbols.py from Ghidra analysis.
// movie: space=ram vram=0x80080000-0x800A9FFF

func_80080E3C = 0x80080E3C; // type:func size:0xC8
func_80080F04 = 0x80080F04; // type:func size:0x484
func_800814B4 = 0x800814B4; // type:func size:0x88
func_8008153C = 0x8008153C; // type:func size:0x7C
func_800815B8 = 0x800815B8; // type:func size:0x78
func_80081630 = 0x80081630; // type:func size:0x74
func_800816A4 = 0x800816A4; // type:func size:0x4C
func_800816F0 = 0x800816F0; // type:func size:0x74
func_80081764 = 0x80081764; // type:func size:0x8
func_8008176C = 0x8008176C; // type:func size:0x10
func_8008177C = 0x8008177C; // type:func size:0x38
func_800817B4 = 0x800817B4; // type:func size:0x8C
func_80081840 = 0x80081840; // type:func size:0x9C
func_800818DC = 0x800818DC; // type:func size:0xC
func_800818E8 = 0x800818E8; // type:func size:0x30
func_80081918 = 0x80081918; // type:func size:0x2C
func_80081944 = 0x80081944; // type:func size:0x20
func_80081964 = 0x80081964; // type:func size:0x20
func_80081984 = 0x80081984; // type:func size:0x20
func_800819A4 = 0x800819A4; // type:func size:0x20
func_800819C4 = 0x800819C4; // type:func size:0x24
func_800819E8 = 0x800819E8; // type:func size:0x24
func_80081A0C = 0x80081A0C; // type:func size:0xDC
func_80081AE8 = 0x80081AE8; // type:func size:0x10
func_80081AF8 = 0x80081AF8; // type:func size:0x10
func_80081B08 = 0x80081B08; // type:func size:0x94
func_80081B9C = 0x80081B9C; // type:func size:0x90
func_80081C2C = 0x80081C2C; // type:func size:0x88
func_80081CB4 = 0x80081CB4; // type:func size:0x10
func_80081CC4 = 0x80081CC4; // type:func size:0x88
func_80081D4C = 0x80081D4C; // type:func size:0x10
func_80081D5C = 0x80081D5C; // type:func size:0x130
func_80081E8C = 0x80081E8C; // type:func size:0x3C
func_80081EC8 = 0x80081EC8; // type:func size:0x50
func_80081F18 = 0x80081F18; // type:func size:0x10
func_80081F28 = 0x80081F28; // type:func size:0xC
func_80081F50 = 0x80081F50; // type:func size:0x30
func_80081F80 = 0x80081F80; // type:func size:0x10
func_80081F90 = 0x80081F90; // type:func size:0x8
func_80081F98 = 0x80081F98; // type:func size:0x1C
func_80081FB4 = 0x80081FB4; // type:func size:0x8
func_80081FBC = 0x80081FBC; // type:func size:0x8
func_80081FC4 = 0x80081FC4; // type:func size:0x78
func_8008203C = 0x8008203C; // type:func size:0x14
func_80082050 = 0x80082050; // type:func size:0x8
func_80082058 = 0x80082058; // type:func size:0x58
func_800820B0 = 0x800820B0; // type:func size:0x8
func_800820B8 = 0x800820B8; // type:func size:0x8
func_800820C0 = 0x800820C0; // type:func size:0x8
func_800820C8 = 0x800820C8; // type:func size:0x20
func_800820E8 = 0x800820E8; // type:func size:0x2C
func_80082114 = 0x80082114; // type:func size:0x18
func_8008212C = 0x8008212C; // type:func size:0x40
func_8008216C = 0x8008216C; // type:func size:0x34
func_800821A0 = 0x800821A0; // type:func size:0x10
func_800821B0 = 0x800821B0; // type:func size:0x68
func_80082218 = 0x80082218; // type:func size:0x34
func_8008224C = 0x8008224C; // type:func size:0xC
func_80082258 = 0x80082258; // type:func size:0x30
func_80082288 = 0x80082288; // type:func size:0x18
func_800822A0 = 0x800822A0; // type:func size:0x9C
func_8008233C = 0x8008233C; // type:func size:0x120
func_8008245C = 0x8008245C; // type:func size:0xA4
func_80082500 = 0x80082500; // type:func size:0x18
func_80082518 = 0x80082518; // type:func size:0x8
func_80082520 = 0x80082520; // type:func size:0x34
func_80082554 = 0x80082554; // type:func size:0x30
func_80082584 = 0x80082584; // type:func size:0x30
func_800825B4 = 0x800825B4; // type:func size:0x20
func_800825D4 = 0x800825D4; // type:func size:0x28
func_800825FC = 0x800825FC; // type:func size:0x8
func_80082604 = 0x80082604; // type:func size:0x3C
func_80082640 = 0x80082640; // type:func size:0x28
func_8008269C = 0x8008269C; // type:func size:0x1C
func_800826B8 = 0x800826B8; // type:func size:0x10
func_800826C8 = 0x800826C8; // type:func size:0x28
func_800826F0 = 0x800826F0; // type:func size:0xC
func_800826FC = 0x800826FC; // type:func size:0x30
func_8008272C = 0x8008272C; // type:func size:0x340
func_80082A90 = 0x80082A90; // type:func size:0x140
func_80082BD0 = 0x80082BD0; // type:func size:0x18
func_80082BE8 = 0x80082BE8; // type:func size:0x8C
func_80082C74 = 0x80082C74; // type:func size:0x88
func_80082CFC = 0x80082CFC; // type:func size:0x6C
func_80082D68 = 0x80082D68; // type:func size:0xAC
func_80082E14 = 0x80082E14; // type:func size:0x10
func_80082E24 = 0x80082E24; // type:func size:0x10
func_80082E34 = 0x80082E34; // type:func size:0x5C
func_80082E90 = 0x80082E90; // type:func size:0x9C
func_80082F2C = 0x80082F2C; // type:func size:0x6C
func_80082F98 = 0x80082F98; // type:func size:0xD8
func_80083070 = 0x80083070; // type:func size:0x3C
func_800830AC = 0x800830AC; // type:func size:0x14
func_800830C0 = 0x800830C0; // type:func size:0x94
func_80083154 = 0x80083154; // type:func size:0x64
func_800831B8 = 0x800831B8; // type:func size:0x64
func_8008321C = 0x8008321C; // type:func size:0xA8
func_800832C4 = 0x800832C4; // type:func size:0x1C
func_800832E0 = 0x800832E0; // type:func size:0xB8
func_80083398 = 0x80083398; // type:func size:0x98
func_80083430 = 0x80083430; // type:func size:0x60
func_80083490 = 0x80083490; // type:func size:0x74
func_80083504 = 0x80083504; // type:func size:0xC4
func_800835C8 = 0x800835C8; // type:func size:0xDC
func_800836A4 = 0x800836A4; // type:func size:0x38
func_800836DC = 0x800836DC; // type:func size:0xB0
func_8008378C = 0x8008378C; // type:func size:0xEC
func_80083878 = 0x80083878; // type:func size:0xB4
func_8008392C = 0x8008392C; // type:func size:0x5C
func_80083988 = 0x80083988; // type:func size:0x190
func_80083B18 = 0x80083B18; // type:func size:0x74
func_80083B8C = 0x80083B8C; // type:func size:0x38
func_80083BC4 = 0x80083BC4; // type:func size:0x34
func_80083BF8 = 0x80083BF8; // type:func size:0x3C
func_80083C34 = 0x80083C34; // type:func size:0x84
func_80083CB8 = 0x80083CB8; // type:func size:0x44
func_80083CFC = 0x80083CFC; // type:func size:0x28
func_80083D24 = 0x80083D24; // type:func size:0x58
func_80083D7C = 0x80083D7C; // type:func size:0x168
func_80083EE4 = 0x80083EE4; // type:func size:0x11C
func_80084000 = 0x80084000; // type:func size:0x20
func_80084020 = 0x80084020; // type:func size:0x54
func_80084074 = 0x80084074; // type:func size:0x8
func_8008407C = 0x8008407C; // type:func size:0xBC
func_80084138 = 0x80084138; // type:func size:0x10
func_80084148 = 0x80084148; // type:func size:0xBC
func_80084204 = 0x80084204; // type:func size:0x10
func_80084214 = 0x80084214; // type:func size:0x38
func_8008424C = 0x8008424C; // type:func size:0x10
func_8008425C = 0x8008425C; // type:func size:0x78
func_800842D4 = 0x800842D4; // type:func size:0xC
func_800842E0 = 0x800842E0; // type:func size:0x4C
func_8008432C = 0x8008432C; // type:func size:0xC
func_80084394 = 0x80084394; // type:func size:0x8
func_8008439C = 0x8008439C; // type:func size:0x18
func_800843B4 = 0x800843B4; // type:func size:0xE8
func_8008449C = 0x8008449C; // type:func size:0x5C
func_800844F8 = 0x800844F8; // type:func size:0x44
func_8008453C = 0x8008453C; // type:func size:0x14C
func_80084688 = 0x80084688; // type:func size:0x2C
func_800846B4 = 0x800846B4; // type:func size:0x70
func_80084724 = 0x80084724; // type:func size:0x48
func_8008476C = 0x8008476C; // type:func size:0x174
func_800848E0 = 0x800848E0; // type:func size:0x28
func_80084908 = 0x80084908; // type:func size:0x6C
func_80084974 = 0x80084974; // type:func size:0x48
func_800849BC = 0x800849BC; // type:func size:0x1C4
func_80084B80 = 0x80084B80; // type:func size:0x24
func_80084BA4 = 0x80084BA4; // type:func size:0x28
func_80084BCC = 0x80084BCC; // type:func size:0x14
func_80084BE0 = 0x80084BE0; // type:func size:0x50
func_80084C30 = 0x80084C30; // type:func size:0x4C
func_80084C7C = 0x80084C7C; // type:func size:0x30
func_80084CAC = 0x80084CAC; // type:func size:0x24
func_80084CD0 = 0x80084CD0; // type:func size:0x4C
func_80084D1C = 0x80084D1C; // type:func size:0x128
func_80084E44 = 0x80084E44; // type:func size:0x98
func_80084F00 = 0x80084F00; // type:func size:0x94
func_80084F94 = 0x80084F94; // type:func size:0x20
func_80084FB4 = 0x80084FB4; // type:func size:0x2FC
func_800852B0 = 0x800852B0; // type:func size:0x104
func_800853B4 = 0x800853B4; // type:func size:0x38
func_800853EC = 0x800853EC; // type:func size:0x20
func_8008540C = 0x8008540C; // type:func size:0x18
func_80085424 = 0x80085424; // type:func size:0x7C
func_80085520 = 0x80085520; // type:func size:0x14
func_80085534 = 0x80085534; // type:func size:0x34
func_80085568 = 0x80085568; // type:func size:0x15C
func_800856C4 = 0x800856C4; // type:func size:0x10
func_800856D4 = 0x800856D4; // type:func size:0xD4
func_800857A8 = 0x800857A8; // type:func size:0x8
func_800857B0 = 0x800857B0; // type:func size:0x2C
func_800857DC = 0x800857DC; // type:func size:0x10
func_800857EC = 0x800857EC; // type:func size:0x34
func_80085820 = 0x80085820; // type:func size:0x78
func_80085898 = 0x80085898; // type:func size:0x158
func_800859F0 = 0x800859F0; // type:func size:0x78
func_80085A68 = 0x80085A68; // type:func size:0x27C
func_80085CE4 = 0x80085CE4; // type:func size:0x10C
func_80085DF0 = 0x80085DF0; // type:func size:0x30
func_80085E20 = 0x80085E20; // type:func size:0xA4
func_80085EC4 = 0x80085EC4; // type:func size:0x24
func_80085EE8 = 0x80085EE8; // type:func size:0x18
func_80085F00 = 0x80085F00; // type:func size:0xBC
func_80085FBC = 0x80085FBC; // type:func size:0x14
func_80085FD0 = 0x80085FD0; // type:func size:0x40
func_80086010 = 0x80086010; // type:func size:0x1C
func_8008602C = 0x8008602C; // type:func size:0x1C
func_80086048 = 0x80086048; // type:func size:0x3C
func_80086084 = 0x80086084; // type:func size:0x3C
func_800860C0 = 0x800860C0; // type:func size:0x24
func_800860E4 = 0x800860E4; // type:func size:0x18
