// Generated by tools/gen_symbols.py from Ghidra analysis.
// name: space=OVL_NAME vram=0x800643A4-0x8007AC9F

func_800643A4 = 0x800643A4; // type:func size:0x4D8
func_8006487C = 0x8006487C; // type:func size:0x1884
func_80066100 = 0x80066100; // type:func size:0x34
func_80066134 = 0x80066134; // type:func size:0xAC
func_800661E0 = 0x800661E0; // type:func size:0x34C
func_8006652C = 0x8006652C; // type:func size:0x100
func_8006662C = 0x8006662C; // type:func size:0xB4
func_800666E0 = 0x800666E0; // type:func size:0x78
func_80066758 = 0x80066758; // type:func size:0x24C
func_800669A4 = 0x800669A4; // type:func size:0x1CC
func_80066B70 = 0x80066B70; // type:func size:0x294
func_80066E04 = 0x80066E04; // type:func size:0x164
func_80066F68 = 0x80066F68; // type:func size:0xE4
func_8006704C = 0x8006704C; // type:func size:0xAC
func_800670F8 = 0x800670F8; // type:func size:0x464
func_8006755C = 0x8006755C; // type:func size:0x270
func_800677CC = 0x800677CC; // type:func size:0x120
func_800678EC = 0x800678EC; // type:func size:0x3C
func_80067928 = 0x80067928; // type:func size:0xA4
func_800679CC = 0x800679CC; // type:func size:0x68
func_80067A34 = 0x80067A34; // type:func size:0xA4
func_80067AD8 = 0x80067AD8; // type:func size:0x108
func_80067BE0 = 0x80067BE0; // type:func size:0x148
func_80067D28 = 0x80067D28; // type:func size:0xFC
func_80067E24 = 0x80067E24; // type:func size:0xFC
func_80067F20 = 0x80067F20; // type:func size:0xDC

D_80067FFC = 0x80067FFC; // type:u32 size:0x1E40
D_80069E3C = 0x80069E3C; // type:u32 size:0x24
D_80069E60 = 0x80069E60; // type:u32 size:0x10114
D_80079F74 = 0x80079F74; // type:u32 size:0x34
D_80079FA8 = 0x80079FA8; // type:u32 size:0x5CC
D_8007A574 = 0x8007A574; // type:u32 size:0x4
D_8007A578 = 0x8007A578; // type:u32 size:0x4
D_8007A57C = 0x8007A57C; // type:u32 size:0x4
D_8007A580 = 0x8007A580; // type:u32 size:0x4
D_8007A584 = 0x8007A584; // type:u32 size:0x4
D_8007A588 = 0x8007A588; // type:u32 size:0x4
D_8007A58C = 0x8007A58C; // type:u32 size:0xFC
D_8007A688 = 0x8007A688; // type:u32 size:0x90
D_8007A718 = 0x8007A718; // type:u32 size:0x204
D_8007A91C = 0x8007A91C; // type:u32 size:0x18
D_8007A934 = 0x8007A934; // type:u32 size:0xC
D_8007A940 = 0x8007A940; // type:u32 size:0x24
D_8007A964 = 0x8007A964; // type:u32 size:0x3C
D_8007A9A0 = 0x8007A9A0; // type:u32 size:0x300
