// Generated by tools/gen_symbols.py from Ghidra analysis.
// end: space=ram vram=0x80080000-0x800ADFFF

func_80080EF8 = 0x80080EF8; // type:func size:0x10A0
func_80081F98 = 0x80081F98; // type:func size:0x294
func_8008222C = 0x8008222C; // type:func size:0x98
func_800822C4 = 0x800822C4; // type:func size:0x100
func_800823C4 = 0x800823C4; // type:func size:0xA8
func_8008246C = 0x8008246C; // type:func size:0x230
func_8008269C = 0x8008269C; // type:func size:0x35C
func_80082B24 = 0x80082B24; // type:func size:0x88
func_80082BAC = 0x80082BAC; // type:func size:0x7C
func_80082C28 = 0x80082C28; // type:func size:0x78
func_80082CA0 = 0x80082CA0; // type:func size:0x74
func_80082D14 = 0x80082D14; // type:func size:0x4C
func_80082D60 = 0x80082D60; // type:func size:0x74
func_80082F28 = 0x80082F28; // type:func size:0xC0
func_80082FE8 = 0x80082FE8; // type:func size:0xAC
func_80083114 = 0x80083114; // type:func size:0x8
func_8008311C = 0x8008311C; // type:func size:0x10
func_8008312C = 0x8008312C; // type:func size:0x38
func_80083164 = 0x80083164; // type:func size:0x8C
func_800831F0 = 0x800831F0; // type:func size:0x9C
func_8008328C = 0x8008328C; // type:func size:0xC
func_80083298 = 0x80083298; // type:func size:0x30
func_800832C8 = 0x800832C8; // type:func size:0x2C
func_800832F4 = 0x800832F4; // type:func size:0x20
func_80083314 = 0x80083314; // type:func size:0x20
func_80083334 = 0x80083334; // type:func size:0x20
func_80083354 = 0x80083354; // type:func size:0x20
func_80083374 = 0x80083374; // type:func size:0x24
func_80083398 = 0x80083398; // type:func size:0x24
func_800833BC = 0x800833BC; // type:func size:0xDC
func_80083498 = 0x80083498; // type:func size:0x10
func_800834A8 = 0x800834A8; // type:func size:0x10
func_800834B8 = 0x800834B8; // type:func size:0x94
func_8008354C = 0x8008354C; // type:func size:0x90
func_800835DC = 0x800835DC; // type:func size:0x88
func_80083664 = 0x80083664; // type:func size:0x10
func_80083674 = 0x80083674; // type:func size:0x88
func_800836FC = 0x800836FC; // type:func size:0x10
func_8008370C = 0x8008370C; // type:func size:0x130
func_8008383C = 0x8008383C; // type:func size:0x3C
func_80083878 = 0x80083878; // type:func size:0x50
func_800838C8 = 0x800838C8; // type:func size:0x10
func_800838D8 = 0x800838D8; // type:func size:0xC
func_80083900 = 0x80083900; // type:func size:0x30
func_80083930 = 0x80083930; // type:func size:0x10
func_80083940 = 0x80083940; // type:func size:0x8
func_80083948 = 0x80083948; // type:func size:0x1C
func_80083964 = 0x80083964; // type:func size:0x8
func_8008396C = 0x8008396C; // type:func size:0x8
func_80083974 = 0x80083974; // type:func size:0x78
func_800839EC = 0x800839EC; // type:func size:0x14
func_80083A00 = 0x80083A00; // type:func size:0x8
func_80083A08 = 0x80083A08; // type:func size:0x58
func_80083A60 = 0x80083A60; // type:func size:0x8
func_80083A68 = 0x80083A68; // type:func size:0x8
func_80083A70 = 0x80083A70; // type:func size:0x8
func_80083A78 = 0x80083A78; // type:func size:0x20
