D_80080000             = 0x80080000; // type:u32 size:0xE3C
switchdataD_800800f0   = 0x800800F0;
switchdataD_800807a8   = 0x800807A8;



//================================================
//=== .text section
//================================================


//----------------------------------------------------------
//--- PA: 0x000800   VA: 0x80080800   subsegment: asm, movie
//----------------------------------------------------------
switchdataD_80080b40   = 0x80080B40;
switchdataD_80080d28   = 0x80080D28;
switchdataD_80080d88   = 0x80080D88;
switchdataD_80080dfc   = 0x80080DFC;
switchdataD_80080e1c   = 0x80080E1C;
func_80080E3C          = 0x80080E3C; // type:func size:0xC8
func_80080F04          = 0x80080F04; // type:func size:0x484
D_80081388             = 0x80081388; // type:u32 size:0x12C
StrDecodeNextFrame     = 0x800814B4; // type:func size:0x88
StrGetReadyFrame       = 0x8008153C; // type:func size:0x7C
func_800815B8          = 0x800815B8; // type:func size:0x78
func_80081630          = 0x80081630; // type:func size:0x74
func_800816A4          = 0x800816A4; // type:func size:0x4C
func_800816F0          = 0x800816F0; // type:func size:0x74
func_80081764          = 0x80081764; // type:func size:0x8
start                  = 0x8008176C; // type:func size:0x10
DecDCTReset            = 0x8008177C; // type:func size:0x38
LIBPRESS_OBJ_1C        = 0x80081798;
DecDCTGetEnv           = 0x800817B4; // type:func size:0x8C
LIBPRESS_OBJ_4C        = 0x800817C8;
LIBPRESS_OBJ_78        = 0x800817F4;
LIBPRESS_OBJ_A4        = 0x80081820;
DecDCTPutEnv           = 0x80081840; // type:func size:0x9C
LIBPRESS_OBJ_E4        = 0x80081860;
LIBPRESS_OBJ_110       = 0x8008188C;
DecDCTBufSize          = 0x800818DC; // type:func size:0xC
DecDCTin               = 0x800818E8; // type:func size:0x30
LIBPRESS_OBJ_190       = 0x8008190C;
LIBPRESS_OBJ_19C       = 0x80081918; // type:func size:0x2C
LIBPRESS_OBJ_1B8       = 0x80081934;
LIBPRESS_OBJ_1C8       = 0x80081944; // type:func size:0x20
DecDCTout              = 0x80081964; // type:func size:0x20
DecDCTinSync           = 0x80081984; // type:func size:0x20
DecDCToutSync          = 0x800819A4; // type:func size:0x20
DecDCTinCallback       = 0x800819C4; // type:func size:0x24
DecDCToutCallback      = 0x800819E8; // type:func size:0x24
MDEC_reset             = 0x80081A0C; // type:func size:0xDC
LIBPRESS_OBJ_2B4       = 0x80081A30;
LIBPRESS_OBJ_318       = 0x80081A94;
LIBPRESS_OBJ_36C       = 0x80081AE8; // type:func size:0x10
LIBPRESS_OBJ_37C       = 0x80081AF8; // type:func size:0x10
MDEC_in                = 0x80081B08; // type:func size:0x94
MDEC_out               = 0x80081B9C; // type:func size:0x90
MDEC_in_sync           = 0x80081C2C; // type:func size:0x88
LIBPRESS_OBJ_4E0       = 0x80081C5C;
LIBPRESS_OBJ_518       = 0x80081C94;

//------------------------------------------------------
//--- PA: 0x001CB4   VA: 0x80081CB4   subsegment: c, str
//------------------------------------------------------
LIBPRESS_OBJ_538       = 0x80081CB4; // type:func size:0x10
MDEC_out_sync          = 0x80081CC4; // type:func size:0x88
LIBPRESS_OBJ_578       = 0x80081CF4;
LIBPRESS_OBJ_5B0       = 0x80081D2C;

//--------------------------------------------------------------
//--- PA: 0x001D3C   VA: 0x80081D3C   subsegment: asm, psyq/libs
//--------------------------------------------------------------
LIBPRESS_OBJ_5D0       = 0x80081D4C; // type:func size:0x10
timeout                = 0x80081D5C; // type:func size:0x130
printf                 = 0x80081E8C; // type:func size:0x3C
prnt                   = 0x80081EC8; // type:func size:0x50
PRNT_OBJ_3C            = 0x80081F04;
PRNT_OBJ_50            = 0x80081F18; // type:func size:0x10
PRNT_OBJ_60            = 0x80081F28; // type:func size:0xC
PRNT_OBJ_6C            = 0x80081F34; // type:u32 size:0x1C
PRNT_OBJ_88            = 0x80081F50; // type:func size:0x30
switchD                = 0x80081F78;
PRNT_OBJ_B8            = 0x80081F80; // type:func size:0x10
PRNT_OBJ_C8            = 0x80081F90; // type:func size:0x8
