// Generated by tools/gen_symbols.py from Ghidra analysis.
// main: space=ram vram=0x80010000-0x80055FFF

func_8001128C = 0x8001128C; // type:func size:0x5D8
func_80011864 = 0x80011864; // type:func size:0xB4
func_80011918 = 0x80011918; // type:func size:0x8
func_80011920 = 0x80011920; // type:func size:0x24
func_80011944 = 0x80011944; // type:func size:0x7C
func_800119C0 = 0x800119C0; // type:func size:0x1C
func_800119DC = 0x800119DC; // type:func size:0xD4
func_80011B78 = 0x80011B78; // type:func size:0xB8
func_80011CFC = 0x80011CFC; // type:func size:0xD4
func_80011DD0 = 0x80011DD0; // type:func size:0x6C
func_80011E3C = 0x80011E3C; // type:func size:0xA0
func_80011EDC = 0x80011EDC; // type:func size:0xCC
func_80012090 = 0x80012090; // type:func size:0xB4
func_80012144 = 0x80012144; // type:func size:0x58
func_800125E8 = 0x800125E8; // type:func size:0x48
func_800126B8 = 0x800126B8; // type:func size:0x9C
func_80012754 = 0x80012754; // type:func size:0x40
func_80012794 = 0x80012794; // type:func size:0x1E0
func_80012974 = 0x80012974; // type:func size:0x70
func_80012B2C = 0x80012B2C; // type:func size:0xC0
func_80012BEC = 0x80012BEC; // type:func size:0x13C
func_80012D28 = 0x80012D28; // type:func size:0x54
func_80012FF8 = 0x80012FF8; // type:func size:0x168
func_80013160 = 0x80013160; // type:func size:0xB8
func_80013218 = 0x80013218; // type:func size:0xE8
func_80015020 = 0x80015020; // type:func size:0x2F0
func_80015310 = 0x80015310; // type:func size:0x74
func_80015384 = 0x80015384; // type:func size:0xEC
func_8001555C = 0x8001555C; // type:func size:0x150
func_800156AC = 0x800156AC; // type:func size:0x28
func_800156D4 = 0x800156D4; // type:func size:0x1BC
func_80015890 = 0x80015890; // type:func size:0xAC
func_8001593C = 0x8001593C; // type:func size:0x2BC
func_80015BF8 = 0x80015BF8; // type:func size:0x110
func_80015D08 = 0x80015D08; // type:func size:0x1B0
func_80015EB8 = 0x80015EB8; // type:func size:0x28
func_80015EE0 = 0x80015EE0; // type:func size:0x18C
func_8001606C = 0x8001606C; // type:func size:0x1B4
func_80016220 = 0x80016220; // type:func size:0xC
func_8001622C = 0x8001622C; // type:func size:0x30
func_8001625C = 0x8001625C; // type:func size:0xB0
