// Generated by tools/gen_symbols.py from Ghidra analysis.
// btlp: space=OVL_BTLP vram=0x800643A4-0x800F62AB

func_80065E74 = 0x80065E74; // type:func size:0x140
func_80065FB4 = 0x80065FB4; // type:func size:0x8
func_80065FBC = 0x80065FBC; // type:func size:0x8
func_800662F4 = 0x800662F4; // type:func size:0xA0
func_800665F4 = 0x800665F4; // type:func size:0x94
func_80066688 = 0x80066688; // type:func size:0xD8
func_80066760 = 0x80066760; // type:func size:0x104
func_80066948 = 0x80066948; // type:func size:0x14C
func_80066A94 = 0x80066A94; // type:func size:0x11C
func_80066BB0 = 0x80066BB0; // type:func size:0x78
func_80066C28 = 0x80066C28; // type:func size:0x54
func_80066C7C = 0x80066C7C; // type:func size:0x50
func_80066CCC = 0x80066CCC; // type:func size:0x4C
func_80066D18 = 0x80066D18; // type:func size:0x138
func_80066E50 = 0x80066E50; // type:func size:0xA8
func_80066EF8 = 0x80066EF8; // type:func size:0x6C
func_80066F64 = 0x80066F64; // type:func size:0x88
func_80066FEC = 0x80066FEC; // type:func size:0xA8
func_80067094 = 0x80067094; // type:func size:0x64
func_80067128 = 0x80067128; // type:func size:0x190
func_800672B8 = 0x800672B8; // type:func size:0xC8
func_80067380 = 0x80067380; // type:func size:0x30
func_800673B0 = 0x800673B0; // type:func size:0x24
func_800673D4 = 0x800673D4; // type:func size:0x25C
func_80067630 = 0x80067630; // type:func size:0x28
func_80067658 = 0x80067658; // type:func size:0x18C
func_800677E4 = 0x800677E4; // type:func size:0xB4
func_80067898 = 0x80067898; // type:func size:0x60
func_800678F8 = 0x800678F8; // type:func size:0xFC
func_800679F4 = 0x800679F4; // type:func size:0x20
func_80067A14 = 0x80067A14; // type:func size:0x20
func_80067A34 = 0x80067A34; // type:func size:0x118
func_80067BE8 = 0x80067BE8; // type:func size:0x18C
func_80067D74 = 0x80067D74; // type:func size:0x28
func_80067D9C = 0x80067D9C; // type:func size:0x204
func_80067FA0 = 0x80067FA0; // type:func size:0x31C
func_800682BC = 0x800682BC; // type:func size:0x50
func_8006830C = 0x8006830C; // type:func size:0x3A0
func_800686AC = 0x800686AC; // type:func size:0x8E0
func_80068F8C = 0x80068F8C; // type:func size:0x64
func_8006903C = 0x8006903C; // type:func size:0x21C
func_80069258 = 0x80069258; // type:func size:0x64
func_800692BC = 0x800692BC; // type:func size:0x1BC
func_80069508 = 0x80069508; // type:func size:0x278
func_80069780 = 0x80069780; // type:func size:0x3C
func_800697BC = 0x800697BC; // type:func size:0x3C
func_800697F8 = 0x800697F8; // type:func size:0x3D0
func_80069BC8 = 0x80069BC8; // type:func size:0x7C
func_80069C44 = 0x80069C44; // type:func size:0x52C
func_8006A170 = 0x8006A170; // type:func size:0xBC
func_8006A22C = 0x8006A22C; // type:func size:0x148
func_8006A374 = 0x8006A374; // type:func size:0xD28
func_8006B09C = 0x8006B09C; // type:func size:0x60C
func_8006B6A8 = 0x8006B6A8; // type:func size:0x8
func_8006B968 = 0x8006B968; // type:func size:0x3D8
func_8006BD40 = 0x8006BD40; // type:func size:0x19C
func_8006BEDC = 0x8006BEDC; // type:func size:0xE8
func_8006BFC4 = 0x8006BFC4; // type:func size:0x64
func_8006C028 = 0x8006C028; // type:func size:0x148
func_8006C170 = 0x8006C170; // type:func size:0x228
func_8006C398 = 0x8006C398; // type:func size:0x8
func_8006C3A0 = 0x8006C3A0; // type:func size:0x130
func_8006C4D0 = 0x8006C4D0; // type:func size:0x1E4
func_8006C6B4 = 0x8006C6B4; // type:func size:0x64
func_8006C718 = 0x8006C718; // type:func size:0x16C
func_8006C884 = 0x8006C884; // type:func size:0xE0
func_8006C964 = 0x8006C964; // type:func size:0x1928
func_8006E28C = 0x8006E28C; // type:func size:0x84
func_8006E4A4 = 0x8006E4A4; // type:func size:0xC8
func_8006E56C = 0x8006E56C; // type:func size:0x3B8
func_8006EF90 = 0x8006EF90; // type:func size:0x108
func_8006F098 = 0x8006F098; // type:func size:0x7C
