// Main-image symbols the overlay reaches, named as main names them.
LoadFileToAddrAsync      = 0x80011B78; // type:func
LoadFileToAddr           = 0x80011E3C; // type:func
CdReadFileToAddrAsync    = 0x80011EDC; // type:func
PreloadDng               = 0x80015020; // type:func
PreloadS2d               = 0x800156D4; // type:func
PreloadAdv               = 0x80015890; // type:func
AdvResolveSceneLoc       = 0x8001593C; // type:func
PreloadBtlField          = 0x80015BF8; // type:func
__adddf3                 = 0x80015EE0; // type:func
__fixdfsi                = 0x800167C0; // type:func
__floatsidf              = 0x800169D0; // type:func
__gtdf2                  = 0x80016BB0; // type:func
__muldf3                 = 0x80016DD8; // type:func
__subdf3                 = 0x80017264; // type:func
SsSetMVol                = 0x80018754; // type:func
SsSeqOpen                = 0x800195E0; // type:func
SsSetTempo               = 0x8001B5F4; // type:func
SsSetMarkCallback        = 0x8001B7D0; // type:func
SsSetNck                 = 0x8001B974; // type:func
SsInit                   = 0x8001BAA4; // type:func
SsQuit                   = 0x8001BAF4; // type:func
SsStart                  = 0x8001BDF8; // type:func
SsSetTickMode            = 0x8001C7F8; // type:func
SsEnd                    = 0x8001C964; // type:func
SsSetTableSize           = 0x8001CA14; // type:func
SsSeqPause               = 0x8001CCCC; // type:func
SsSeqPlay                = 0x8001CE20; // type:func
SsPlayBack               = 0x8001CE90; // type:func
SsSeqReplay              = 0x8001CFF8; // type:func
SsSeqSetRitardando       = 0x8001D1E0; // type:func
SsSeqSetVol              = 0x8001D278; // type:func
SsSeqStop                = 0x8001D480; // type:func
SsSeqSetCrescendo        = 0x8001D8C0; // type:func
SsSeqSetDecrescendo      = 0x8001DA68; // type:func
SsSetMono                = 0x8001DAD0; // type:func
SsSetStereo              = 0x8001DAE4; // type:func
SsVabClose               = 0x8001DAF4; // type:func
SsVabOpenHead            = 0x8001DF4C; // type:func
SsVabTransBody           = 0x8001E6F4; // type:func
SsVabTransCompleted      = 0x8001EA34; // type:func
SsUtSetReverbType        = 0x8001EF34; // type:func
SsUtReverbOn             = 0x8001FD1C; // type:func
SsUtSetReverbDepth       = 0x8001FD9C; // type:func
PadRead                  = 0x8002511C; // type:func
VSync                    = 0x8002516C; // type:func
rsin                     = 0x80028D88; // type:func
rcos                     = 0x80028E54; // type:func
csqrt                    = 0x80029048; // type:func
SquareRoot0              = 0x80029164; // type:func
MulMatrix                = 0x80029C14; // type:func
TransMatrix              = 0x80029D74; // type:func
SetRotMatrix             = 0x80029ED4; // type:func
SetTransMatrix           = 0x80029F04; // type:func
Lzc                      = 0x8002A188; // type:func
RotTransPers             = 0x8002A1A4; // type:func
RotTrans                 = 0x8002A234; // type:func
RotNclip4                = 0x8002A364; // type:func
RotMatrix                = 0x8002A4C4; // type:func
SetDumpFnt               = 0x8002B3F0; // type:func
FntLoad                  = 0x8002B430; // type:func
FntOpen                  = 0x8002B4D4; // type:func
GetTPage                 = 0x8002BE90; // type:func
AddPrim                  = 0x8002C0B8; // type:func
SetPolyFT4               = 0x8002C220; // type:func
ResetGraph               = 0x8002C73C; // type:func
SetDispMask              = 0x8002CB3C; // type:func
DrawSync                 = 0x8002CBD8; // type:func
ClearImage               = 0x8002CD6C; // type:func
LoadImage                = 0x8002CE00; // type:func
SetDrawArea              = 0x8002D8E0; // type:func
GsSortBg                 = 0x80030C24; // type:func
GsSortFastBg             = 0x80031438; // type:func
GsSortLine               = 0x8003211C; // type:func
GsSortPoly               = 0x80032468; // type:func
GsSortSprite             = 0x8003262C; // type:func
GsSortFastSprite         = 0x80032B38; // type:func
GsInitGraph              = 0x80032CB4; // type:func
GsInitGraph2             = 0x80032E84; // type:func
GsSortClear              = 0x80033178; // type:func
GsGetActiveBuff          = 0x800332B4; // type:func
GsSwapDispBuff           = 0x80033468; // type:func
GsInitCoordinate2        = 0x80033518; // type:func
GsSetLsMatrix            = 0x800335C0; // type:func
GsSetLightMatrix2        = 0x8003368C; // type:func
GsDefDispBuff            = 0x80033A50; // type:func
GsInit3D                 = 0x80033AF0; // type:func
GsMapModelingData        = 0x80033B68; // type:func
GsSetProjection          = 0x80033BE0; // type:func
GsSetFlatLight           = 0x80033C00; // type:func
GsSetLightMode           = 0x800341C4; // type:func
GsSetFogParam            = 0x80034250; // type:func
GsSetAmbient             = 0x800343D0; // type:func
GsDrawOt                 = 0x80034418; // type:func
GsClearOt                = 0x8003443C; // type:func
GsSortOt                 = 0x80034494; // type:func
GsGetTimInfo             = 0x8003476C; // type:func
GsSetWorkBase            = 0x80034850; // type:func
GsSetRefView2            = 0x80034870; // type:func
GsGetLws                 = 0x800354C4; // type:func
GsLinkObject4            = 0x800357E4; // type:func
GsSortObject4            = 0x80035948; // type:func
bcopy                    = 0x80041328; // type:func
bzero                    = 0x80041338; // type:func
rand                     = 0x80041368; // type:func
g_persona_data           = 0x80041760; // size:0x38
g_char_templates         = 0x80044278; // size:0x168
g_item_defs              = 0x800443E0; // size:0x20C
g_spell_data             = 0x80047D20;
g_bg_maps                = 0x8004AA54;
g_persona_defs           = 0x8004B0A8; // size:0x2C
g_exp_curve              = 0x8004C204;
g_exp_curve_alt          = 0x8004C38C;
g_resist_labels          = 0x8004C824;
g_map_base               = 0x8004D83C;
g_cd_busy                = 0x80055C10;
g_state_prev             = 0x80055C30;
g_state_next             = 0x80055C38;




//================================================
//=== .rodata section
//================================================


//--------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800643A0   subsegment: rodata, dng_id
//--------------------------------------------------------------
g_adv_scene_file         = 0x8005E654; // size:0x18
g_overlay_base           = 0x800643A0;

//------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800643A4   subsegment: rodata, dng_rodata
//------------------------------------------------------------------
D_800643D8               = 0x800643D8; // type:u32 size:0x4



//================================================
//=== .text section
//================================================


//--------------------------------------------------------
//--- PA: 0x00098C   VA: 0x80064D2C   subsegment: asm, dng
//--------------------------------------------------------
ovl_dng_entry            = 0x80064D2C; // type:func size:0xC4C
FieldFrame               = 0x80065978; // type:func size:0x1D64
FieldBobVerts            = 0x800676DC; // type:func size:0xBC
FieldFadePrims           = 0x80067798; // type:func size:0xA4
FieldClockTick           = 0x8006783C; // type:func size:0x238
FieldDoorSlide           = 0x80067A74; // type:func size:0xF4
FieldClockHands          = 0x80067B68; // type:func size:0x160
FieldUpdate              = 0x80067CC8; // type:func size:0x9CC
FieldReload              = 0x80068694; // type:func size:0xBC
FieldEnterTile           = 0x80068750; // type:func size:0x28C
FieldStepView            = 0x800689DC; // type:func size:0xB4
FieldStepEnd             = 0x80068A90; // type:func size:0xD0
FieldSaveView            = 0x80068B60; // type:func size:0x48
FieldStepBegin           = 0x80068BA8; // type:func size:0x80
FieldWalk                = 0x80068C28; // type:func size:0x2BC
FieldTurn                = 0x80068EE4; // type:func size:0xCC
FieldSetHeading          = 0x80068FB0; // type:func size:0x198
FieldStairs              = 0x80069148; // type:func size:0x3B8
FieldHop                 = 0x80069500; // type:func size:0xD8
FieldStepTick            = 0x800695D8; // type:func size:0x94
FieldTileOneWay          = 0x8006966C; // type:func size:0x9C
FieldTileSolid           = 0x80069708; // type:func size:0xA8
FieldBumpWall            = 0x800697B0; // type:func size:0x264
FieldLoadAhead           = 0x80069A14; // type:func size:0x68
FieldLoadColumn          = 0x80069A7C; // type:func size:0x438
FieldLoadRow             = 0x80069EB4; // type:func size:0x41C
FieldFadeOut             = 0x8006A2D0; // type:func size:0xFC
FieldFadeIn              = 0x8006A3CC; // type:func size:0x104
FieldPauseBgm            = 0x8006A4D0; // type:func size:0x6C
FieldStepDoor            = 0x8006A53C; // type:func size:0x1684
FieldTileEffect          = 0x8006BBC0; // type:func size:0x73C
FieldDamageFloor         = 0x8006C2FC; // type:func size:0x220
FieldPoisonFloor         = 0x8006C51C; // type:func size:0x1B8
FieldTakeExit            = 0x8006C6D4; // type:func size:0x2F4
FieldUseTile             = 0x8006C9C8; // type:func size:0x578
FieldOpenDoor            = 0x8006CF40; // type:func size:0x90
FieldInitGraph           = 0x8006CFD0; // type:func size:0xC8
FieldSetFloor            = 0x8006D098; // type:func size:0x268
FieldEnterFrom           = 0x8006D300; // type:func size:0x3C
FieldSetupGfx            = 0x8006D33C; // type:func size:0x940
FieldFindEntry           = 0x8006DC7C; // type:func size:0xEC
FieldLoadGfx             = 0x8006DD68; // type:func size:0x1C8
FieldInitHud             = 0x8006DF30; // type:func size:0x554
FieldLoadWallCluts       = 0x8006E484; // type:func size:0xA8
FieldInitStrip           = 0x8006E52C; // type:func size:0xF0
FieldRebuildMap          = 0x8006E61C; // type:func size:0x36C
FieldSetCell             = 0x8006E988; // type:func size:0xD4
FieldResetSound          = 0x8006EA5C; // type:func size:0x50
FieldOpenSound           = 0x8006EAAC; // type:func size:0x6A4
FieldFadeSeqs            = 0x8006F150; // type:func size:0x6C
FieldCloseSound          = 0x8006F1BC; // type:func size:0xA0
FieldSetView             = 0x8006F25C; // type:func size:0x16C
FieldInitLight           = 0x8006F3C8; // type:func size:0x148
FieldBuildScene          = 0x8006F510; // type:func size:0x2B8
FieldPlaceObject         = 0x8006F7C8; // type:func size:0x210

//-------------------------------------------------------------------
//--- PA: 0x00B638   VA: 0x8006F9D8   subsegment: c, common/gfx/coord
//-------------------------------------------------------------------
CoordSetRot              = 0x8006F9D8; // type:func size:0x100

//-----------------------------------------------------------
//--- PA: 0x00B738   VA: 0x8006FAD8   subsegment: asm, dng_s1
//-----------------------------------------------------------
FieldMapTmd              = 0x8006FAD8; // type:func size:0x30

//-----------------------------------------------------------------
//--- PA: 0x00B768   VA: 0x8006FB08   subsegment: c, common/gfx/tim
//-----------------------------------------------------------------
TimLoad                  = 0x8006FB08; // type:func size:0xA4

//--------------------------------------------------------------
//--- PA: 0x00B80C   VA: 0x8006FBAC   subsegment: asm, dng_s1_x1
//--------------------------------------------------------------
UploadImageOne           = 0x8006FBAC; // type:func size:0x68

//-------------------------------------------------------------------
//--- PA: 0x00B874   VA: 0x8006FC14   subsegment: c, common/gfx/image
//-------------------------------------------------------------------
UploadImageRows          = 0x8006FC14; // type:func size:0xA4

//--------------------------------------------------------------
//--- PA: 0x00B918   VA: 0x8006FCB8   subsegment: asm, dng_s1_x2
//--------------------------------------------------------------
FieldInitSprite          = 0x8006FCB8; // type:func size:0xCC

//--------------------------------------------------------------------
//--- PA: 0x00B9E4   VA: 0x8006FD84   subsegment: c, common/gfx/bgpack
//--------------------------------------------------------------------
BgFromPack               = 0x8006FD84; // type:func size:0x108

//--------------------------------------------------------------
//--- PA: 0x00BAEC   VA: 0x8006FE8C   subsegment: asm, dng_s1_x3
//--------------------------------------------------------------
FieldSetPrimClut         = 0x8006FE8C; // type:func size:0x44
FieldDecodeGlyph         = 0x8006FED0; // type:func size:0x124
FieldSetMoonIcon         = 0x8006FFF4; // type:func size:0x9C
FieldSyncMusic           = 0x80070090; // type:func size:0x18C
FieldSpotEvent           = 0x8007021C; // type:func size:0x444
FieldRollEncounter       = 0x80070660; // type:func size:0x434
FieldStartBattle         = 0x80070A94; // type:func size:0x15C
FieldPlayJingle          = 0x80070BF0; // type:func size:0xA0
FieldPlaySeq             = 0x80070C90; // type:func size:0x11C
FieldZoneTunes           = 0x80070DAC; // type:func size:0x204
CharInit                 = 0x80070FB0; // type:func size:0x308
FieldFxBegin             = 0x800712B8; // type:func size:0xB0
FieldFxRun               = 0x80071368; // type:func size:0x48
FieldFxStep              = 0x800713B0; // type:func size:0x57C
FieldFxSetup             = 0x8007192C; // type:func size:0x268
FieldFadeFxBegin         = 0x80071B94; // type:func size:0x68
FieldFadeFxRun           = 0x80071BFC; // type:func size:0x54
FieldFadeFxStep          = 0x80071C50; // type:func size:0x1B4
FieldFadeFxSetup         = 0x80071E04; // type:func size:0xF4
FieldWaveFxBegin         = 0x80071EF8; // type:func size:0x120
FieldWaveFxRun           = 0x80072018; // type:func size:0x4C
FieldWaveFxStep          = 0x80072064; // type:func size:0x244
FieldIrisFxBegin         = 0x800722A8; // type:func size:0x68
FieldIrisFxRun           = 0x80072310; // type:func size:0x14C
FieldIrisFxStep          = 0x8007245C; // type:func size:0x1B4
FieldIrisFxSetup         = 0x80072610; // type:func size:0xFC
FieldLiftPanelOpen       = 0x8007270C; // type:func size:0x68C
FieldLiftBoxes           = 0x80072D98; // type:func size:0x2C0
FieldLiftBoxesOff        = 0x80073058; // type:func size:0x10
FieldLiftPanelStep       = 0x80073068; // type:func size:0x5A4
FieldSetLiftDigits       = 0x8007360C; // type:func size:0x108
FieldRideLift            = 0x80073714; // type:func size:0x278
FieldShake               = 0x8007398C; // type:func size:0x6C
FieldNudge               = 0x800739F8; // type:func size:0x6C
FieldRunScript           = 0x80073A64; // type:func size:0x1054
FieldMsgPutGlyph         = 0x80074AB8; // type:func size:0x108
FieldMsgClear            = 0x80074BC0; // type:func size:0x7C
FieldMsgNewLine          = 0x80074C3C; // type:func size:0x128
