D_80010000 = 0x80010000; // type:u32 size:0x128C
g_overlay_table = 0x8001004C;
str_fname_dat = 0x80010084;
str_fsect_dat = 0x80010094;
str_fsize_dat = 0x800100A4;
str_font_bin = 0x800100B4;
str_atlus_exe = 0x800100C0;
str_open_bin = 0x800100D4;
str_open_exe = 0x800100E0;
str_movie_exe = 0x800100F0;
str_end_exe = 0x80010104;
g_overlay_dest = 0x8001014C;
str_dng_tmpl = 0x80010164;
str_dngs_tmpl = 0x80010174;
str_dngm_tmpl = 0x80010184;
str_advchr_bin = 0x800101B8;
str_adv_e0_bin = 0x800101CC;
str_adv_e1_bin = 0x800101DC;
str_adv_e2_bin = 0x800101EC;
str_adv_e3_bin = 0x800101FC;
str_adv_bst_bin = 0x8001020C;
str_adv_dvl_bin = 0x8001021C;
str_adv_per_bin = 0x8001022C;
str_namedt_bin = 0x80010248;
switchdataD_800102a0 = 0x800102A0;
switchdataD_800102c0 = 0x800102C0;
switchdataD_8001037c = 0x8001037C;
switchdataD_80010564 = 0x80010564;
switchdataD_800105c4 = 0x800105C4;
switchdataD_800105f0 = 0x800105F0;
switchdataD_80010880 = 0x80010880;
switchdataD_80010b68 = 0x80010B68;
switchdataD_800110d0 = 0x800110D0;
switchdataD_8001117c = 0x8001117C;
switchdataD_80011214 = 0x80011214;
main = 0x8001128C; // type:func size:0x5D8
LoadAndExecPsExe = 0x80011864; // type:func size:0xB4
__main = 0x80011918; // type:func size:0x8
start = 0x80011920; // type:func size:0x24
stup1 = 0x80011944; // type:func size:0x7C
stup0 = 0x800119C0; // type:func size:0x1C
LoadOverlay = 0x800119DC; // type:func size:0xD4
D_80011AB0 = 0x80011AB0; // type:func size:0xC8
LoadFileToAddrAsync = 0x80011B78; // type:func size:0xB8
D_80011C30 = 0x80011C30; // type:func size:0xCC
CdQueueSubmit = 0x80011CFC; // type:func size:0xD4
CdQueueSubmitResolved = 0x80011DD0; // type:func size:0x6C
LoadFileToAddr = 0x80011E3C; // type:func size:0xA0
CdReadFileToAddrAsync = 0x80011EDC; // type:func size:0xCC
D_80011FA8 = 0x80011FA8; // type:func size:0xE8
CdReadFileToAddr = 0x80012090; // type:func size:0xB4
CdReadToAddr = 0x80012144; // type:func size:0x58
D_8001219C = 0x8001219C; // type:func size:0x44C
CdReadDoneCallback = 0x800125E8; // type:func size:0x48
D_80012630 = 0x80012630; // type:func size:0x88
CdQueueNextCallback = 0x800126B8; // type:func size:0x9C
CdQueueReadyCallback = 0x80012754; // type:func size:0x40
CdQueueDispatch = 0x80012794; // type:func size:0x1E0
CdQueueClearCallback = 0x80012974; // type:func size:0x70
D_800129E4 = 0x800129E4; // type:func size:0x148
CdSearchFileLoc = 0x80012B2C; // type:func size:0xC0
CdLoadPsExe = 0x80012BEC; // type:func size:0x13C
CdReadPolled = 0x80012D28; // type:func size:0x54
D_80012D7C = 0x80012D7C; // type:func size:0x27C
func_80012FF8 = 0x80012FF8; // type:func size:0x168
func_80013160 = 0x80013160; // type:func size:0xB8
func_80013218 = 0x80013218; // type:func size:0xE8
D_80013300 = 0x80013300; // type:func size:0x1D20
PreloadDng = 0x80015020; // type:func size:0x2F0
