// Generated by tools/gen_symbols.py from Ghidra analysis.
// dng: space=OVL_DNG vram=0x800643A4-0x800A088F

func_80064D2C = 0x80064D2C; // type:func size:0xC4C
func_80065978 = 0x80065978; // type:func size:0x1D64
func_800676DC = 0x800676DC; // type:func size:0xBC
func_80067798 = 0x80067798; // type:func size:0xA4
func_8006783C = 0x8006783C; // type:func size:0x238
func_80067A74 = 0x80067A74; // type:func size:0xF4
func_80067B68 = 0x80067B68; // type:func size:0x160
func_80067CC8 = 0x80067CC8; // type:func size:0x9CC
func_80068694 = 0x80068694; // type:func size:0xBC
func_80068750 = 0x80068750; // type:func size:0x28C
func_800689DC = 0x800689DC; // type:func size:0xB4
func_80068A90 = 0x80068A90; // type:func size:0xD0
func_80068B60 = 0x80068B60; // type:func size:0x48
func_80068BA8 = 0x80068BA8; // type:func size:0x80
func_80068C28 = 0x80068C28; // type:func size:0x2BC
func_80068EE4 = 0x80068EE4; // type:func size:0xCC
func_80068FB0 = 0x80068FB0; // type:func size:0x198
func_80069148 = 0x80069148; // type:func size:0x3B8
func_80069500 = 0x80069500; // type:func size:0xD8
func_800695D8 = 0x800695D8; // type:func size:0x94
func_8006966C = 0x8006966C; // type:func size:0x9C
func_80069708 = 0x80069708; // type:func size:0xA8
func_800697B0 = 0x800697B0; // type:func size:0x264
func_80069A14 = 0x80069A14; // type:func size:0x68
func_80069A7C = 0x80069A7C; // type:func size:0x438
func_80069EB4 = 0x80069EB4; // type:func size:0x41C
func_8006A2D0 = 0x8006A2D0; // type:func size:0xFC
func_8006A3CC = 0x8006A3CC; // type:func size:0x104
func_8006A4D0 = 0x8006A4D0; // type:func size:0x6C
func_8006A53C = 0x8006A53C; // type:func size:0x1684
func_8006BBC0 = 0x8006BBC0; // type:func size:0x73C
func_8006C2FC = 0x8006C2FC; // type:func size:0x220
func_8006C51C = 0x8006C51C; // type:func size:0x1B8
func_8006C6D4 = 0x8006C6D4; // type:func size:0x2F4
func_8006C9C8 = 0x8006C9C8; // type:func size:0x578
func_8006CF40 = 0x8006CF40; // type:func size:0x90
func_8006CFD0 = 0x8006CFD0; // type:func size:0xC8
