D_80080000           = 0x80080000; // type:u32 size:0xBC8
switchdataD_800800f0 = 0x800800F0;
switchdataD_800807a8 = 0x800807A8;



//================================================
//=== .text section
//================================================


//----------------------------------------------------------
//--- PA: 0x000800   VA: 0x80080800   subsegment: asm, atlus
//----------------------------------------------------------
switchdataD_80080b88 = 0x80080B88;
switchdataD_80080ba8 = 0x80080BA8;
func_80080BC8        = 0x80080BC8; // type:func size:0x3D8
D_80080FA0           = 0x80080FA0; // type:u32 size:0x1AC
func_8008114C        = 0x8008114C; // type:func size:0xEC
StrWaitFrame         = 0x80081238; // type:func size:0xB4
func_800812EC        = 0x800812EC; // type:func size:0x110
func_800813FC        = 0x800813FC; // type:func size:0x1BC
func_800815B8        = 0x800815B8; // type:func size:0x80
func_80081638        = 0x80081638; // type:func size:0x8
start                = 0x80081640; // type:func size:0x10
DecDCTReset          = 0x80081650; // type:func size:0x38
LIBPRESS_OBJ_1C      = 0x8008166C;
DecDCTGetEnv         = 0x80081688; // type:func size:0x8C
LIBPRESS_OBJ_4C      = 0x8008169C;
LIBPRESS_OBJ_78      = 0x800816C8;
LIBPRESS_OBJ_A4      = 0x800816F4;
DecDCTPutEnv         = 0x80081714; // type:func size:0x9C
LIBPRESS_OBJ_E4      = 0x80081734;
LIBPRESS_OBJ_110     = 0x80081760;
DecDCTBufSize        = 0x800817B0; // type:func size:0xC
DecDCTin             = 0x800817BC; // type:func size:0x30
LIBPRESS_OBJ_190     = 0x800817E0;
LIBPRESS_OBJ_19C     = 0x800817EC; // type:func size:0x2C
LIBPRESS_OBJ_1B8     = 0x80081808;
LIBPRESS_OBJ_1C8     = 0x80081818; // type:func size:0x20
DecDCTout            = 0x80081838; // type:func size:0x20
DecDCTinSync         = 0x80081858; // type:func size:0x20
DecDCToutSync        = 0x80081878; // type:func size:0x20
DecDCTinCallback     = 0x80081898; // type:func size:0x24
DecDCToutCallback    = 0x800818BC; // type:func size:0x24
MDEC_reset           = 0x800818E0; // type:func size:0xDC
LIBPRESS_OBJ_2B4     = 0x80081904;
LIBPRESS_OBJ_318     = 0x80081968;
LIBPRESS_OBJ_36C     = 0x800819BC; // type:func size:0x10
LIBPRESS_OBJ_37C     = 0x800819CC; // type:func size:0x10
MDEC_in              = 0x800819DC; // type:func size:0x94

//------------------------------------------------------
//--- PA: 0x001A38   VA: 0x80081A38   subsegment: c, str
//------------------------------------------------------
MDEC_out             = 0x80081A70; // type:func size:0x90

//------------------------------------------------------------
//--- PA: 0x001AEC   VA: 0x80081AEC   subsegment: asm, atlus_1
//------------------------------------------------------------
MDEC_in_sync         = 0x80081B00; // type:func size:0x88
LIBPRESS_OBJ_4E0     = 0x80081B30;
LIBPRESS_OBJ_518     = 0x80081B68;
LIBPRESS_OBJ_538     = 0x80081B88; // type:func size:0x10
MDEC_out_sync        = 0x80081B98; // type:func size:0x88
LIBPRESS_OBJ_578     = 0x80081BC8;
LIBPRESS_OBJ_5B0     = 0x80081C00;
LIBPRESS_OBJ_5D0     = 0x80081C20; // type:func size:0x10
timeout              = 0x80081C30; // type:func size:0x130
printf               = 0x80081D60; // type:func size:0x3C
prnt                 = 0x80081D9C; // type:func size:0x50
PRNT_OBJ_3C          = 0x80081DD8;
PRNT_OBJ_50          = 0x80081DEC; // type:func size:0x10
PRNT_OBJ_60          = 0x80081DFC; // type:func size:0xC
PRNT_OBJ_6C          = 0x80081E08; // type:u32 size:0x1C
PRNT_OBJ_88          = 0x80081E24; // type:func size:0x30

//--------------------------------------------------------------
//--- PA: 0x001E40   VA: 0x80081E40   subsegment: asm, psyq/libs
//--------------------------------------------------------------
switchD              = 0x80081E4C;
PRNT_OBJ_B8          = 0x80081E54; // type:func size:0x10
PRNT_OBJ_C8          = 0x80081E64; // type:func size:0x8
PRNT_OBJ_D0          = 0x80081E6C; // type:func size:0x1C
PRNT_OBJ_EC          = 0x80081E88; // type:func size:0x8
