D_80080000              = 0x80080000; // type:u32 size:0xEF4
switchdataD_80080104    = 0x80080104;
switchdataD_800807e8    = 0x800807E8;



//================================================
//=== .text section
//================================================


//---------------------------------------------------------
//--- PA: 0x000800   VA: 0x80080800   subsegment: asm, open
//---------------------------------------------------------
switchdataD_80080be0    = 0x80080BE0;
switchdataD_80080dc8    = 0x80080DC8;
switchdataD_80080e28    = 0x80080E28;
switchdataD_80080eb4    = 0x80080EB4;
switchdataD_80080ed4    = 0x80080ED4;
func_80080EF4           = 0x80080EF4; // type:func size:0x124
func_80081018           = 0x80081018; // type:func size:0x1494
func_800824AC           = 0x800824AC; // type:func size:0x508
func_800829B4           = 0x800829B4; // type:func size:0x68
func_80082A1C           = 0x80082A1C; // type:func size:0xF8
func_80082B14           = 0x80082B14; // type:func size:0x2EC
func_80082E00           = 0x80082E00; // type:func size:0x1488
func_80084288           = 0x80084288; // type:func size:0x48
func_800842D0           = 0x800842D0; // type:func size:0xD0
func_800843A0           = 0x800843A0; // type:func size:0x7A0
func_80084B40           = 0x80084B40; // type:func size:0x324
func_80084E64           = 0x80084E64; // type:func size:0x934
func_80085798           = 0x80085798; // type:func size:0x2B0
func_80085A48           = 0x80085A48; // type:func size:0x160
func_80085BA8           = 0x80085BA8; // type:func size:0x150
func_80085CF8           = 0x80085CF8; // type:func size:0x88
func_80085D80           = 0x80085D80; // type:func size:0x3DC
func_8008615C           = 0x8008615C; // type:func size:0x1B8
func_80086314           = 0x80086314; // type:func size:0x478
func_8008678C           = 0x8008678C; // type:func size:0x30C
D_80086A98              = 0x80086A98; // type:u32 size:0x27C
func_80086D14           = 0x80086D14; // type:func size:0x168
func_80086E7C           = 0x80086E7C; // type:func size:0xB8
func_80086F34           = 0x80086F34; // type:func size:0xE8
func_8008701C           = 0x8008701C; // type:func size:0x280
func_8008729C           = 0x8008729C; // type:func size:0x218
func_800874B4           = 0x800874B4; // type:func size:0xD8
D_8008758C              = 0x8008758C; // type:u32 size:0xEC
func_80087678           = 0x80087678; // type:func size:0x288
func_80087900           = 0x80087900; // type:func size:0x204
D_80087B04              = 0x80087B04; // type:u32 size:0x6A4
func_800881A8           = 0x800881A8; // type:func size:0x16C
func_80088314           = 0x80088314; // type:func size:0x2B0
func_800885C4           = 0x800885C4; // type:func size:0x88
func_8008864C           = 0x8008864C; // type:func size:0x68
func_800886B4           = 0x800886B4; // type:func size:0xE4
func_80088798           = 0x80088798; // type:func size:0x68
func_80088800           = 0x80088800; // type:func size:0xC4
D_800888C4              = 0x800888C4; // type:u32 size:0xE0
func_800889A4           = 0x800889A4; // type:func size:0x190
func_80088B34           = 0x80088B34; // type:func size:0xC8
D_80088BFC              = 0x80088BFC; // type:u32 size:0x140
func_80088D3C           = 0x80088D3C; // type:func size:0x45C
D_80089198              = 0x80089198; // type:u32 size:0x1AC
func_80089344           = 0x80089344; // type:func size:0xEC
StrWaitFrame            = 0x80089430; // type:func size:0xB4
func_800894E4           = 0x800894E4; // type:func size:0x110
func_800895F4           = 0x800895F4; // type:func size:0x1BC
func_800897B0           = 0x800897B0; // type:func size:0x80
func_80089830           = 0x80089830; // type:func size:0x8
start                   = 0x80089838; // type:func size:0x10
_bu_init                = 0x80089848; // type:func size:0x10
OpenEvent               = 0x80089858; // type:func size:0x10
CloseEvent              = 0x80089868; // type:func size:0x10
TestEvent               = 0x80089878; // type:func size:0x10
EnableEvent             = 0x80089888; // type:func size:0x10
InitPAD                 = 0x80089898; // type:func size:0x10
StartPAD                = 0x800898A8; // type:func size:0x10
