// Generated by tools/gen_symbols.py from Ghidra analysis.
// atlus: space=ram vram=0x80080000-0x800A57FF

func_80080BC8 = 0x80080BC8; // type:func size:0x3D8
func_8008114C = 0x8008114C; // type:func size:0xEC
func_80081238 = 0x80081238; // type:func size:0xB4
func_800812EC = 0x800812EC; // type:func size:0x110
func_800813FC = 0x800813FC; // type:func size:0x1BC
func_800815B8 = 0x800815B8; // type:func size:0x80
func_80081638 = 0x80081638; // type:func size:0x8
func_80081640 = 0x80081640; // type:func size:0x10
func_80081650 = 0x80081650; // type:func size:0x38
func_80081688 = 0x80081688; // type:func size:0x8C
func_80081714 = 0x80081714; // type:func size:0x9C
func_800817B0 = 0x800817B0; // type:func size:0xC
func_800817BC = 0x800817BC; // type:func size:0x30
func_800817EC = 0x800817EC; // type:func size:0x2C
func_80081818 = 0x80081818; // type:func size:0x20
func_80081838 = 0x80081838; // type:func size:0x20
func_80081858 = 0x80081858; // type:func size:0x20
func_80081878 = 0x80081878; // type:func size:0x20
func_80081898 = 0x80081898; // type:func size:0x24
func_800818BC = 0x800818BC; // type:func size:0x24
func_800818E0 = 0x800818E0; // type:func size:0xDC
func_800819BC = 0x800819BC; // type:func size:0x10
func_800819CC = 0x800819CC; // type:func size:0x10
func_800819DC = 0x800819DC; // type:func size:0x94
func_80081A70 = 0x80081A70; // type:func size:0x90
func_80081B00 = 0x80081B00; // type:func size:0x88
func_80081B88 = 0x80081B88; // type:func size:0x10
func_80081B98 = 0x80081B98; // type:func size:0x88
func_80081C20 = 0x80081C20; // type:func size:0x10
func_80081C30 = 0x80081C30; // type:func size:0x130
func_80081D60 = 0x80081D60; // type:func size:0x3C
func_80081D9C = 0x80081D9C; // type:func size:0x50
func_80081DEC = 0x80081DEC; // type:func size:0x10
func_80081DFC = 0x80081DFC; // type:func size:0xC
func_80081E24 = 0x80081E24; // type:func size:0x30
func_80081E54 = 0x80081E54; // type:func size:0x10
func_80081E64 = 0x80081E64; // type:func size:0x8
func_80081E6C = 0x80081E6C; // type:func size:0x1C
func_80081E88 = 0x80081E88; // type:func size:0x8
func_80081E90 = 0x80081E90; // type:func size:0x8
func_80081E98 = 0x80081E98; // type:func size:0x78
func_80081F10 = 0x80081F10; // type:func size:0x14
func_80081F24 = 0x80081F24; // type:func size:0x8
func_80081F2C = 0x80081F2C; // type:func size:0x58
func_80081F84 = 0x80081F84; // type:func size:0x8
func_80081F8C = 0x80081F8C; // type:func size:0x8
func_80081F94 = 0x80081F94; // type:func size:0x8
func_80081F9C = 0x80081F9C; // type:func size:0x20
func_80081FBC = 0x80081FBC; // type:func size:0x2C
func_80081FE8 = 0x80081FE8; // type:func size:0x18
func_80082000 = 0x80082000; // type:func size:0x40
func_80082040 = 0x80082040; // type:func size:0x34
func_80082074 = 0x80082074; // type:func size:0x10
func_80082084 = 0x80082084; // type:func size:0x68
func_800820EC = 0x800820EC; // type:func size:0x34
func_80082120 = 0x80082120; // type:func size:0xC
func_8008212C = 0x8008212C; // type:func size:0x30
func_8008215C = 0x8008215C; // type:func size:0x18
func_80082174 = 0x80082174; // type:func size:0x9C
func_80082210 = 0x80082210; // type:func size:0x120
func_80082330 = 0x80082330; // type:func size:0xA4
func_800823D4 = 0x800823D4; // type:func size:0x18
func_800823EC = 0x800823EC; // type:func size:0x8
func_800823F4 = 0x800823F4; // type:func size:0x34
func_80082428 = 0x80082428; // type:func size:0x30
func_80082458 = 0x80082458; // type:func size:0x30
func_80082488 = 0x80082488; // type:func size:0x20
