D_80080000 = 0x80080000; // type:u32 size:0xEF8
switchdataD_80080028 = 0x80080028;
switchdataD_80080134 = 0x80080134;
switchdataD_800807ec = 0x800807EC;
switchdataD_80080be4 = 0x80080BE4;
switchdataD_80080dcc = 0x80080DCC;
switchdataD_80080e2c = 0x80080E2C;
switchdataD_80080eb8 = 0x80080EB8;
switchdataD_80080ed8 = 0x80080ED8;
func_80080EF8 = 0x80080EF8; // type:func size:0x10A0
switchD = 0x800811D8;
func_80081F98 = 0x80081F98; // type:func size:0x294
func_8008222C = 0x8008222C; // type:func size:0x98
func_800822C4 = 0x800822C4; // type:func size:0x100
func_800823C4 = 0x800823C4; // type:func size:0xA8
func_8008246C = 0x8008246C; // type:func size:0x230
func_8008269C = 0x8008269C; // type:func size:0x35C
D_800829F8 = 0x800829F8; // type:u32 size:0x12C
StrDecodeNextFrame = 0x80082B24; // type:func size:0x88
StrGetReadyFrame = 0x80082BAC; // type:func size:0x7C
func_80082C28 = 0x80082C28; // type:func size:0x78
func_80082CA0 = 0x80082CA0; // type:func size:0x74
func_80082D14 = 0x80082D14; // type:func size:0x4C
func_80082D60 = 0x80082D60; // type:func size:0x74
D_80082DD4 = 0x80082DD4; // type:u32 size:0x154
func_80082F28 = 0x80082F28; // type:func size:0xC0
func_80082FE8 = 0x80082FE8; // type:func size:0xAC
D_80083094 = 0x80083094; // type:u32 size:0x80
func_80083114 = 0x80083114; // type:func size:0x8
start = 0x8008311C; // type:func size:0x10
DecDCTReset = 0x8008312C; // type:func size:0x38
LIBPRESS_OBJ_1C = 0x80083148;
DecDCTGetEnv = 0x80083164; // type:func size:0x8C
LIBPRESS_OBJ_4C = 0x80083178;
LIBPRESS_OBJ_78 = 0x800831A4;
LIBPRESS_OBJ_A4 = 0x800831D0;
DecDCTPutEnv = 0x800831F0; // type:func size:0x9C
LIBPRESS_OBJ_E4 = 0x80083210;
LIBPRESS_OBJ_110 = 0x8008323C;
DecDCTBufSize = 0x8008328C; // type:func size:0xC
DecDCTin = 0x80083298; // type:func size:0x30
LIBPRESS_OBJ_190 = 0x800832BC;
LIBPRESS_OBJ_19C = 0x800832C8; // type:func size:0x2C
LIBPRESS_OBJ_1B8 = 0x800832E4;
LIBPRESS_OBJ_1C8 = 0x800832F4; // type:func size:0x20
DecDCTout = 0x80083314; // type:func size:0x20
DecDCTinSync = 0x80083334; // type:func size:0x20
DecDCToutSync = 0x80083354; // type:func size:0x20
DecDCTinCallback = 0x80083374; // type:func size:0x24
DecDCToutCallback = 0x80083398; // type:func size:0x24
MDEC_reset = 0x800833BC; // type:func size:0xDC
LIBPRESS_OBJ_2B4 = 0x800833E0;
LIBPRESS_OBJ_318 = 0x80083444;
LIBPRESS_OBJ_36C = 0x80083498; // type:func size:0x10
LIBPRESS_OBJ_37C = 0x800834A8; // type:func size:0x10
MDEC_in = 0x800834B8; // type:func size:0x94
MDEC_out = 0x8008354C; // type:func size:0x90
MDEC_in_sync = 0x800835DC; // type:func size:0x88
LIBPRESS_OBJ_4E0 = 0x8008360C;
LIBPRESS_OBJ_518 = 0x80083644;
LIBPRESS_OBJ_538 = 0x80083664; // type:func size:0x10
MDEC_out_sync = 0x80083674; // type:func size:0x88
LIBPRESS_OBJ_578 = 0x800836A4;
LIBPRESS_OBJ_5B0 = 0x800836DC;
LIBPRESS_OBJ_5D0 = 0x800836FC; // type:func size:0x10
timeout = 0x8008370C; // type:func size:0x130
printf = 0x8008383C; // type:func size:0x3C
prnt = 0x80083878; // type:func size:0x50
PRNT_OBJ_3C = 0x800838B4;
