// Generated by tools/gen_symbols.py from Ghidra analysis.
// casino: space=OVL_CASINO vram=0x800643A4-0x800B47A7

func_80065DAC = 0x80065DAC; // type:func size:0xF8
func_80065EA4 = 0x80065EA4; // type:func size:0x6C
func_80065F10 = 0x80065F10; // type:func size:0xB8
func_80065FC8 = 0x80065FC8; // type:func size:0x150
func_80066118 = 0x80066118; // type:func size:0x494
func_800665AC = 0x800665AC; // type:func size:0x11C
func_800666C8 = 0x800666C8; // type:func size:0xBC
func_80066784 = 0x80066784; // type:func size:0x90
func_80066814 = 0x80066814; // type:func size:0xA8
func_800668BC = 0x800668BC; // type:func size:0x48
func_80066904 = 0x80066904; // type:func size:0x1D4
func_80066AD8 = 0x80066AD8; // type:func size:0x2EC
func_80066DC4 = 0x80066DC4; // type:func size:0x3C
func_80066E00 = 0x80066E00; // type:func size:0xA4
func_80066EC4 = 0x80066EC4; // type:func size:0x9C
func_80066F60 = 0x80066F60; // type:func size:0x28
func_80066F88 = 0x80066F88; // type:func size:0x8
func_80066FB4 = 0x80066FB4; // type:func size:0x38
func_80066FEC = 0x80066FEC; // type:func size:0x104
func_800670F0 = 0x800670F0; // type:func size:0x1B8
func_800672A8 = 0x800672A8; // type:func size:0xFC
func_800673A4 = 0x800673A4; // type:func size:0xF8
func_8006749C = 0x8006749C; // type:func size:0x11C
func_800675B8 = 0x800675B8; // type:func size:0x118
func_800676D0 = 0x800676D0; // type:func size:0x118
func_800677E8 = 0x800677E8; // type:func size:0xD8
func_800678C0 = 0x800678C0; // type:func size:0x100
func_800679C0 = 0x800679C0; // type:func size:0x180
func_80067B40 = 0x80067B40; // type:func size:0xF8
func_80067C38 = 0x80067C38; // type:func size:0x11C
func_80067D54 = 0x80067D54; // type:func size:0xDC
func_80067E30 = 0x80067E30; // type:func size:0x158
func_80067F88 = 0x80067F88; // type:func size:0x138
func_800680C0 = 0x800680C0; // type:func size:0x80
func_80068140 = 0x80068140; // type:func size:0x134
func_80068274 = 0x80068274; // type:func size:0x188
func_800683FC = 0x800683FC; // type:func size:0xDC
func_800684D8 = 0x800684D8; // type:func size:0x224
func_800686FC = 0x800686FC; // type:func size:0x80
func_8006877C = 0x8006877C; // type:func size:0x13C
func_800688B8 = 0x800688B8; // type:func size:0x3F8
func_80068CB0 = 0x80068CB0; // type:func size:0x234
func_80068EE4 = 0x80068EE4; // type:func size:0xB4
func_80068F98 = 0x80068F98; // type:func size:0x2B4
func_8006924C = 0x8006924C; // type:func size:0x378
func_80069618 = 0x80069618; // type:func size:0x48
