// Generated by tools/gen_symbols.py from Ghidra analysis.
// s2d: space=OVL_S2D vram=0x800643A4-0x800B957F

func_80065220 = 0x80065220; // type:func size:0x594
func_800657B4 = 0x800657B4; // type:func size:0x38
func_800657EC = 0x800657EC; // type:func size:0x64
func_80065850 = 0x80065850; // type:func size:0x128
func_80065978 = 0x80065978; // type:func size:0x12C
func_80065AA4 = 0x80065AA4; // type:func size:0x58
func_80065AFC = 0x80065AFC; // type:func size:0x38
func_80065B34 = 0x80065B34; // type:func size:0x38
func_80065B6C = 0x80065B6C; // type:func size:0x38
func_80065C6C = 0x80065C6C; // type:func size:0x54
func_80065D1C = 0x80065D1C; // type:func size:0x80
func_80065DEC = 0x80065DEC; // type:func size:0x60
func_80065E4C = 0x80065E4C; // type:func size:0x6C
func_80065EB8 = 0x80065EB8; // type:func size:0xC8
func_8006605C = 0x8006605C; // type:func size:0xF0
func_8006614C = 0x8006614C; // type:func size:0xC4
func_80066210 = 0x80066210; // type:func size:0x40
func_80066250 = 0x80066250; // type:func size:0x144
func_80066394 = 0x80066394; // type:func size:0xCF8
func_8006708C = 0x8006708C; // type:func size:0x88
func_80067114 = 0x80067114; // type:func size:0x258
func_8006736C = 0x8006736C; // type:func size:0x4C
func_8006740C = 0x8006740C; // type:func size:0x4C
func_80067458 = 0x80067458; // type:func size:0x5C
func_800674B4 = 0x800674B4; // type:func size:0x8C
func_80067540 = 0x80067540; // type:func size:0x20
func_80067560 = 0x80067560; // type:func size:0x1DC
func_8006773C = 0x8006773C; // type:func size:0x12C
func_80067868 = 0x80067868; // type:func size:0x6C
func_800678D4 = 0x800678D4; // type:func size:0x24
func_800678F8 = 0x800678F8; // type:func size:0x38
func_80067930 = 0x80067930; // type:func size:0x64
func_80067994 = 0x80067994; // type:func size:0x190
func_80067B24 = 0x80067B24; // type:func size:0x78
func_80067B9C = 0x80067B9C; // type:func size:0x88
func_80067CCC = 0x80067CCC; // type:func size:0xB0
func_80067D7C = 0x80067D7C; // type:func size:0x26C
func_80067FE8 = 0x80067FE8; // type:func size:0xD58
func_80068D40 = 0x80068D40; // type:func size:0x70
func_80068DB0 = 0x80068DB0; // type:func size:0xF0
func_80068EA0 = 0x80068EA0; // type:func size:0xB4
func_80068F54 = 0x80068F54; // type:func size:0xD4
func_80069028 = 0x80069028; // type:func size:0x60
func_80069088 = 0x80069088; // type:func size:0x724
func_800697AC = 0x800697AC; // type:func size:0x690
func_80069E3C = 0x80069E3C; // type:func size:0x33C
func_8006A178 = 0x8006A178; // type:func size:0x64
func_8006A1DC = 0x8006A1DC; // type:func size:0x14C
func_8006A328 = 0x8006A328; // type:func size:0x1A4
func_8006A4CC = 0x8006A4CC; // type:func size:0x1E0
func_8006A6AC = 0x8006A6AC; // type:func size:0x558
func_8006AC04 = 0x8006AC04; // type:func size:0x6D4
func_8006B2D8 = 0x8006B2D8; // type:func size:0x8E0
func_8006BBB8 = 0x8006BBB8; // type:func size:0xF4
func_8006BCAC = 0x8006BCAC; // type:func size:0x60
func_8006BD0C = 0x8006BD0C; // type:func size:0x3D0
func_8006C0DC = 0x8006C0DC; // type:func size:0xF8
func_8006C1D4 = 0x8006C1D4; // type:func size:0x278
func_8006C44C = 0x8006C44C; // type:func size:0x23C
func_8006C688 = 0x8006C688; // type:func size:0x4D0
func_8006CB58 = 0x8006CB58; // type:func size:0x3B0
func_8006CF08 = 0x8006CF08; // type:func size:0x334
func_8006D23C = 0x8006D23C; // type:func size:0x190
func_8006D3CC = 0x8006D3CC; // type:func size:0x3B4
func_8006DA7C = 0x8006DA7C; // type:func size:0x42C
func_8006DEA8 = 0x8006DEA8; // type:func size:0x2A8
func_8006E150 = 0x8006E150; // type:func size:0x39C
func_8006E4EC = 0x8006E4EC; // type:func size:0x314
func_8006E800 = 0x8006E800; // type:func size:0x3D0
func_8006EBD0 = 0x8006EBD0; // type:func size:0x90
func_8006EC60 = 0x8006EC60; // type:func size:0x3D0
func_8006F030 = 0x8006F030; // type:func size:0xC0
func_8006F0F0 = 0x8006F0F0; // type:func size:0x480
func_8006F570 = 0x8006F570; // type:func size:0x36C
func_8006F8DC = 0x8006F8DC; // type:func size:0x2B0
func_8006FB8C = 0x8006FB8C; // type:func size:0x1F0
func_8006FD7C = 0x8006FD7C; // type:func size:0x538
func_800702B4 = 0x800702B4; // type:func size:0x130
func_800703E4 = 0x800703E4; // type:func size:0x2C8
func_80070E88 = 0x80070E88; // type:func size:0x98
func_80070F20 = 0x80070F20; // type:func size:0x184
func_800710A4 = 0x800710A4; // type:func size:0x91C
func_800719C0 = 0x800719C0; // type:func size:0x374
func_80071D34 = 0x80071D34; // type:func size:0x3A4
func_800720D8 = 0x800720D8; // type:func size:0x5B4
func_8007268C = 0x8007268C; // type:func size:0x2F8
func_80072984 = 0x80072984; // type:func size:0x344
func_80072CC8 = 0x80072CC8; // type:func size:0x450
func_80073118 = 0x80073118; // type:func size:0x1B8
func_800732D0 = 0x800732D0; // type:func size:0x3A8
func_80073678 = 0x80073678; // type:func size:0x1B0
func_80073828 = 0x80073828; // type:func size:0xE4
func_8007390C = 0x8007390C; // type:func size:0xDC
func_800739E8 = 0x800739E8; // type:func size:0x154
func_80073B3C = 0x80073B3C; // type:func size:0x930
func_8007446C = 0x8007446C; // type:func size:0x108
func_80074574 = 0x80074574; // type:func size:0x1F8
func_8007476C = 0x8007476C; // type:func size:0x98
func_80074804 = 0x80074804; // type:func size:0x394
func_80074B98 = 0x80074B98; // type:func size:0x1D0
func_80074D68 = 0x80074D68; // type:func size:0xE4
func_80074E4C = 0x80074E4C; // type:func size:0x80
func_80074ECC = 0x80074ECC; // type:func size:0x1AC
func_80075078 = 0x80075078; // type:func size:0x9C
func_80075114 = 0x80075114; // type:func size:0xB8
func_800751CC = 0x800751CC; // type:func size:0x88
func_80075254 = 0x80075254; // type:func size:0x1B0
func_80075404 = 0x80075404; // type:func size:0x128
func_8007552C = 0x8007552C; // type:func size:0xD8
func_80075604 = 0x80075604; // type:func size:0x84
func_8007585C = 0x8007585C; // type:func size:0x4C
func_800758A8 = 0x800758A8; // type:func size:0xF8
func_800759A0 = 0x800759A0; // type:func size:0x23C
func_80075BDC = 0x80075BDC; // type:func size:0xBC
func_80075C98 = 0x80075C98; // type:func size:0x108
func_80075DA0 = 0x80075DA0; // type:func size:0x84
func_80075E24 = 0x80075E24; // type:func size:0x44
func_80075EE0 = 0x80075EE0; // type:func size:0x28
func_80075F08 = 0x80075F08; // type:func size:0x28
func_80075F30 = 0x80075F30; // type:func size:0x69C
func_800765CC = 0x800765CC; // type:func size:0x484
func_80076A50 = 0x80076A50; // type:func size:0x4F4
func_80076F44 = 0x80076F44; // type:func size:0x318
func_8007725C = 0x8007725C; // type:func size:0x6A4
func_80078028 = 0x80078028; // type:func size:0xA30
func_800794C0 = 0x800794C0; // type:func size:0x124
func_800795E4 = 0x800795E4; // type:func size:0x10C
func_800797F4 = 0x800797F4; // type:func size:0x9C
func_80079938 = 0x80079938; // type:func size:0x108
func_80079A40 = 0x80079A40; // type:func size:0x9C
func_80079ADC = 0x80079ADC; // type:func size:0x70
func_80079B4C = 0x80079B4C; // type:func size:0xA0
func_80079BEC = 0x80079BEC; // type:func size:0x38
func_80079C24 = 0x80079C24; // type:func size:0x114
func_80079D38 = 0x80079D38; // type:func size:0x70
func_80079DA8 = 0x80079DA8; // type:func size:0x70
func_80079E18 = 0x80079E18; // type:func size:0x70
func_80079F30 = 0x80079F30; // type:func size:0x1D8
func_8007A108 = 0x8007A108; // type:func size:0x2CC
func_8007A3D4 = 0x8007A3D4; // type:func size:0x16C
func_8007A540 = 0x8007A540; // type:func size:0x94
func_8007A5D4 = 0x8007A5D4; // type:func size:0x8C
func_8007A660 = 0x8007A660; // type:func size:0xBC
func_8007A71C = 0x8007A71C; // type:func size:0x94
func_8007A7B0 = 0x8007A7B0; // type:func size:0x1C4
func_8007A974 = 0x8007A974; // type:func size:0x17C
func_8007AAF0 = 0x8007AAF0; // type:func size:0x2F8
func_8007ADE8 = 0x8007ADE8; // type:func size:0x9EC
func_8007B7D4 = 0x8007B7D4; // type:func size:0x100
func_8007B8D4 = 0x8007B8D4; // type:func size:0xF4
func_8007B9C8 = 0x8007B9C8; // type:func size:0x108
func_8007BAD0 = 0x8007BAD0; // type:func size:0x28
func_8007BAF8 = 0x8007BAF8; // type:func size:0x1E4
func_8007BCDC = 0x8007BCDC; // type:func size:0x2C
func_8007BD08 = 0x8007BD08; // type:func size:0x204
