// Generated by tools/gen_symbols.py from Ghidra analysis.
// adv: space=OVL_ADV vram=0x800643A4-0x800BC613

func_80065730 = 0x80065730; // type:func size:0x594
func_80065CC4 = 0x80065CC4; // type:func size:0x38
func_80065CFC = 0x80065CFC; // type:func size:0x64
func_80065D60 = 0x80065D60; // type:func size:0x128
func_80065E88 = 0x80065E88; // type:func size:0x12C
func_80065FB4 = 0x80065FB4; // type:func size:0x58
func_8006600C = 0x8006600C; // type:func size:0x38
func_80066044 = 0x80066044; // type:func size:0x38
func_8006607C = 0x8006607C; // type:func size:0x38
func_800660B4 = 0x800660B4; // type:func size:0x50
func_80066104 = 0x80066104; // type:func size:0x50
func_80066154 = 0x80066154; // type:func size:0x28
func_8006617C = 0x8006617C; // type:func size:0x54
func_800661D0 = 0x800661D0; // type:func size:0x5C
func_8006622C = 0x8006622C; // type:func size:0x80
func_800662FC = 0x800662FC; // type:func size:0xB4
func_800663B0 = 0x800663B0; // type:func size:0x70
func_80066420 = 0x80066420; // type:func size:0xC8
func_800665C4 = 0x800665C4; // type:func size:0xF0
func_800666B4 = 0x800666B4; // type:func size:0xC4
func_80066778 = 0x80066778; // type:func size:0x40
func_800667B8 = 0x800667B8; // type:func size:0x1B8
func_80066970 = 0x80066970; // type:func size:0xF2C
func_8006789C = 0x8006789C; // type:func size:0x88
func_80067924 = 0x80067924; // type:func size:0x258
func_80067B7C = 0x80067B7C; // type:func size:0x4C
func_80067C1C = 0x80067C1C; // type:func size:0x4C
func_80067C68 = 0x80067C68; // type:func size:0x5C
func_80067CC4 = 0x80067CC4; // type:func size:0x8C
func_80067D50 = 0x80067D50; // type:func size:0x20
func_80067D70 = 0x80067D70; // type:func size:0x24C
func_80067FBC = 0x80067FBC; // type:func size:0x12C
func_800680E8 = 0x800680E8; // type:func size:0x6C
func_80068154 = 0x80068154; // type:func size:0x24
func_80068178 = 0x80068178; // type:func size:0x30
func_800681A8 = 0x800681A8; // type:func size:0x64
func_8006820C = 0x8006820C; // type:func size:0x190
func_8006839C = 0x8006839C; // type:func size:0x78
func_80068414 = 0x80068414; // type:func size:0x88
func_80068604 = 0x80068604; // type:func size:0x170
func_80068774 = 0x80068774; // type:func size:0x264
func_800689D8 = 0x800689D8; // type:func size:0xDDC
func_800697B4 = 0x800697B4; // type:func size:0x70
func_80069824 = 0x80069824; // type:func size:0xF0
func_80069914 = 0x80069914; // type:func size:0xB4
func_800699C8 = 0x800699C8; // type:func size:0xD4
func_80069A9C = 0x80069A9C; // type:func size:0x60
func_80069AFC = 0x80069AFC; // type:func size:0x724
func_8006A220 = 0x8006A220; // type:func size:0x690
func_8006A8B0 = 0x8006A8B0; // type:func size:0x33C
func_8006ABEC = 0x8006ABEC; // type:func size:0x64
func_8006AC50 = 0x8006AC50; // type:func size:0x14C
func_8006AD9C = 0x8006AD9C; // type:func size:0x1A4
func_8006AF40 = 0x8006AF40; // type:func size:0x260
func_8006B1A0 = 0x8006B1A0; // type:func size:0x598
func_8006B738 = 0x8006B738; // type:func size:0x878
func_8006BFB0 = 0x8006BFB0; // type:func size:0xAD8
func_8006CA88 = 0x8006CA88; // type:func size:0xF4
func_8006CB7C = 0x8006CB7C; // type:func size:0x60
func_8006CBDC = 0x8006CBDC; // type:func size:0x3D0
func_8006CFAC = 0x8006CFAC; // type:func size:0xF8
func_8006D0A4 = 0x8006D0A4; // type:func size:0x278
func_8006D31C = 0x8006D31C; // type:func size:0x23C
func_8006D558 = 0x8006D558; // type:func size:0x4D0
func_8006DA28 = 0x8006DA28; // type:func size:0x3B0
func_8006DDD8 = 0x8006DDD8; // type:func size:0x334
func_8006E10C = 0x8006E10C; // type:func size:0x190
func_8006E29C = 0x8006E29C; // type:func size:0x3B4
func_8006E94C = 0x8006E94C; // type:func size:0x42C
func_8006ED78 = 0x8006ED78; // type:func size:0x2A8
func_8006F020 = 0x8006F020; // type:func size:0x39C
func_8006F3BC = 0x8006F3BC; // type:func size:0x314
func_8006F6D0 = 0x8006F6D0; // type:func size:0x3D0
func_8006FAA0 = 0x8006FAA0; // type:func size:0x90
func_8006FB30 = 0x8006FB30; // type:func size:0x3D0
func_8006FF00 = 0x8006FF00; // type:func size:0xC0
func_8006FFC0 = 0x8006FFC0; // type:func size:0x4F0
func_800704B0 = 0x800704B0; // type:func size:0x36C
func_8007081C = 0x8007081C; // type:func size:0x2B0
func_80070ACC = 0x80070ACC; // type:func size:0x1F0
func_80070CBC = 0x80070CBC; // type:func size:0x538
func_800711F4 = 0x800711F4; // type:func size:0x130
func_80071324 = 0x80071324; // type:func size:0x2C8
func_800715EC = 0x800715EC; // type:func size:0x8E4
func_80071ED0 = 0x80071ED0; // type:func size:0x98
func_80071F68 = 0x80071F68; // type:func size:0x184
func_800720EC = 0x800720EC; // type:func size:0x91C
func_80072A08 = 0x80072A08; // type:func size:0x374
